y,x1,x2,x3,z,cat
1.1194368644518595,0.30471707975443135,-0.059282646025932216,-0.4519509798535085,1,C
-0.6617879522234671,-1.0399841062404955,-0.7292869363736615,-0.6658777111204364,0,C
-0.4902044205961671,0.7504511958064572,-0.4144730658358585,0.43400982345010697,0,C
-2.0516965913845637,0.9405647163912139,0.6339103777337424,0.25185441529500513,0,C
1.8185593824257344,-1.9510351886538364,0.002993291199955732,-1.4047915476103274,0,C
1.2092254441255545,-1.302179506862318,0.34020997686833787,1.1226782545637386,1,B
0.6528919256975897,0.12784040316728537,0.6700792422021898,-0.09419457535083331,1,B
-2.8075156343933836,-0.3162425923435822,-0.3748414628976096,-1.1109310952157205,0,B
1.068481441285461,-0.016801157504288795,0.7562481636298061,1.188784114353874,0,A
-0.9212144490644052,-0.85304392757358,0.37884260345839443,0.625675571596154,0,A
-1.0228823736686379,0.8793979748628286,-1.2348130869114786,-1.2645419919479142,0,A
2.5202755241702652,0.7777919354289483,1.4423047911862443,1.7771828402577243,1,B
0.20307482727828008,0.06603069756121605,-0.5007447437569161,0.6587973683661927,0,C
-1.3002972049031825,1.1272412069680329,-1.6550953431851838,-0.010196115625046132,1,C
0.11918529212405105,0.4675093422520456,-1.0450437095863023,1.5902188056217794,1,B
-0.15640567508170722,-0.8592924628832382,-1.021045160678322,0.15929778382964058,1,A
0.25619569055483493,0.36875078408249884,0.05217331865753347,-0.02808307510403198,1,B
-2.3782231693831752,-0.9588826008289989,-0.2738505055462372,-0.660300116021989,0,B
-0.7564678345627585,0.8784503013072725,-0.33683196764059287,0.5818504393070786,0,C
0.6457867618578502,-0.049925910986252896,0.6197019654824789,0.4766029673239799,0,C
0.26922635128875033,-0.18486236354526056,0.3398753611927038,0.014680139889711287,1,C
-0.8862267356264493,-0.6809295444039414,0.31604787064428624,-0.789986353867603,1,C
0.5267284600703468,1.2225413386740303,0.40982845732869266,0.12992985416607386,0,C
-2.737913223970772,-0.15452948206880215,0.6161346680022383,-0.06979878576213788,0,B
-1.4739443679574404,-0.4283278221631072,-2.107953341777443,-1.333474318734201,0,A
-0.8795324656445602,-0.3521335504882296,-0.3644382522644612,-1.4718123513241856,1,A
0.44268663839521016,0.5323091855533487,-2.180210064489474,0.5651533788097695,1,B
0.41173534214095975,0.36544406436407834,0.03605992679779541,-2.601888315051689,1,A
1.5402768054647802,0.4127326115959884,-0.00463297222434532,0.20541052696125997,1,A
-0.7097723039699624,0.43082100300788273,1.0455322747896802,-0.4780830577538245,0,C
2.0970162567869384,2.1416476008704612,1.1876343927211208,1.3082466068799101,1,A
0.611164768718704,-0.4064150163846156,0.20277504825236733,-0.49346820915387574,1,C
-1.4736294910161454,-0.5122427290715373,-0.5003610773968998,0.659484214251896,0,C
1.3215558198776072,-0.8137727282478777,0.48516111254573785,-0.3969138412377916,1,B
-0.8968234229072195,0.6159794225754956,-0.5279176373243135,0.11374815348614345,0,B
2.0583163050537014,1.1289722927208916,-0.001392651443348899,0.7368365309200512,1,B
0.7179474926006993,-0.11394745765487507,0.9861363169607678,-0.46255571632458015,1,B
0.3055694123431724,-0.840156476962528,-0.5577713459894236,0.996554884498404,1,A
0.21062774203546591,-0.8244812156912396,0.8056786392425009,-0.9936978771064832,1,C
1.80504369686704,0.6505927878247011,0.6774013686923024,0.2945928425583791,0,B
-1.1893008231637388,0.7432541712034423,-0.9547918171308215,0.9226397227878528,1,A
0.33676981399676686,0.543154268305195,0.973894128217401,0.6600374917903349,1,C
-0.45307647561148867,-0.6655097072886943,0.6985663453715051,1.9164448767354103,1,B
-0.29403058394397463,0.23216132306671977,0.10192588737265744,-0.7634393173106605,1,B
0.05257528983033355,0.11668580914072822,-0.7623234580276522,-1.379149251348588,0,B
0.9364562944666921,0.21868859672901295,-0.85920601857557,-0.9943351084951194,1,A
0.8361056341449236,0.8714287779481898,-0.5376625769030224,0.660442566548437,1,B
1.1101226803996458,0.22359554877468227,0.54259446329196,0.4979229342693786,0,A
-0.012821483924769277,0.6789135630718949,-0.9556251674013979,0.10225665964741577,0,A
-0.7157962236268062,0.06757906948889146,0.4375122486198699,-1.12295704910713,1,A
0.09092604532021314,0.28911939868998415,-1.2417555288783926,0.7668672933290608,1,B
